backend,bdd_factor_payload_records,bdd_materialized_payload_records,bdd_node_count,bdd_skeleton_available,equivalence_checked_assignments,equivalence_holds,equivalence_mode,explicit_actual_branch_count,explicit_actual_repr_size,explicit_available,explicit_rewrite_all_touched_records,explicit_rewrite_one_touched_records,family,group_count,guard_count,layer,local_branch_count,ltba_repr_size,ltba_rewrite_all_touched_records,ltba_rewrite_one_touched_records,n,ratio_explicit_all_touch_over_ltba,ratio_explicit_one_touch_over_ltba,ratio_explicit_repr_over_ltba,suite,theoretical_full_branch_space
comparison_summary,0,1,1,True,1,True,exhaustive,1,4,True,0,0,LTBA-0,0,0,ordinary_algebra,0,13,0,0,1,,,0.3076923076923077,v2,1
comparison_summary,0,1,1,True,1,True,exhaustive,1,4,True,0,0,LTBA-0,0,0,ordinary_algebra,0,29,0,0,2,,,0.13793103448275862,v2,1
comparison_summary,0,1,1,True,1,True,exhaustive,1,4,True,0,0,LTBA-0,0,0,ordinary_algebra,0,61,0,0,4,,,0.06557377049180328,v2,1
comparison_summary,0,1,1,True,1,True,exhaustive,1,4,True,0,0,LTBA-0,0,0,ordinary_algebra,0,125,0,0,8,,,0.032,v2,1
comparison_summary,0,1,1,True,1,True,exhaustive,1,4,True,0,0,LTBA-0,0,0,ordinary_algebra,0,195,0,0,12,,,0.020512820512820513,v2,1
comparison_summary,0,1,1,True,1,True,exhaustive,1,4,True,0,0,LTBA-0,0,0,ordinary_algebra,0,267,0,0,16,,,0.0149812734082397,v2,1
comparison_summary,2,2,2,True,2,True,exhaustive,2,16,True,2,1,LTBA-1,1,2,guarded_division,2,49,2,1,1,1.0,1.0,0.32653061224489793,v2,2
comparison_summary,4,4,7,True,4,True,exhaustive,4,76,True,8,2,LTBA-1,2,4,guarded_division,4,101,4,1,2,2.0,2.0,0.7524752475247525,v2,4
comparison_summary,8,16,49,True,16,True,exhaustive,16,656,True,64,8,LTBA-1,4,8,guarded_division,8,205,8,1,4,8.0,8.0,3.2,v2,16
comparison_summary,16,256,997,True,256,True,exhaustive,256,21760,True,2048,128,LTBA-1,8,16,guarded_division,16,413,16,1,8,128.0,128.0,52.68765133171913,v2,256
comparison_summary,24,4096,16345,True,4096,True,exhaustive,4096,540672,True,49152,2048,LTBA-1,12,24,guarded_division,24,645,24,1,12,2048.0,2048.0,838.2511627906977,v2,4096
comparison_summary,32,65536,,False,256,True,sampled,,,False,,,LTBA-1,16,32,guarded_division,32,885,32,1,16,,,,v2,65536
comparison_summary,2,2,2,True,2,True,exhaustive,2,18,True,2,1,LTBA-2,1,2,radicals_abs,2,64,2,1,1,1.0,1.0,0.28125,v2,2
comparison_summary,4,4,7,True,4,True,exhaustive,4,84,True,8,2,LTBA-2,2,4,radicals_abs,4,131,4,1,2,2.0,2.0,0.6412213740458015,v2,4
comparison_summary,8,16,49,True,16,True,exhaustive,16,720,True,64,8,LTBA-2,4,8,radicals_abs,8,265,8,1,4,8.0,8.0,2.7169811320754715,v2,16
comparison_summary,16,256,997,True,256,True,exhaustive,256,23808,True,2048,128,LTBA-2,8,16,radicals_abs,16,533,16,1,8,128.0,128.0,44.667917448405255,v2,256
comparison_summary,24,4096,16345,True,4096,True,exhaustive,4096,602112,True,49152,2048,LTBA-2,12,24,radicals_abs,24,822,24,1,12,2048.0,2048.0,732.4963503649635,v2,4096
comparison_summary,32,65536,,False,256,True,sampled,,,False,,,LTBA-2,16,32,radicals_abs,32,1118,32,1,16,,,,v2,65536
comparison_summary,3,3,6,True,3,True,exhaustive,3,34,True,3,1,LTBA-3,1,3,inequalities_ordering,3,84,3,1,1,1.0,1.0,0.40476190476190477,v2,3
comparison_summary,6,9,36,True,9,True,exhaustive,9,231,True,18,3,LTBA-3,2,6,inequalities_ordering,6,171,6,1,2,3.0,3.0,1.3508771929824561,v2,9
comparison_summary,12,81,471,True,81,True,exhaustive,81,4401,True,324,27,LTBA-3,4,12,inequalities_ordering,12,345,12,1,4,27.0,27.0,12.756521739130434,v2,81
comparison_summary,24,6561,,False,256,True,sampled,,,False,,,LTBA-3,8,24,inequalities_ordering,24,693,24,1,8,,,,v2,6561
comparison_summary,36,531441,,False,256,True,sampled,,,False,,,LTBA-3,12,36,inequalities_ordering,36,1065,36,1,12,,,,v2,531441
comparison_summary,48,43046721,,False,256,True,sampled,,,False,,,LTBA-3,16,48,inequalities_ordering,48,1445,48,1,16,,,,v2,43046721
comparison_summary,2,2,2,True,2,True,exhaustive,2,74,True,2,1,LTBA-4,1,2,transcendental_domains,2,125,2,1,1,1.0,1.0,0.592,v2,2
comparison_summary,4,4,7,True,4,True,exhaustive,4,308,True,8,2,LTBA-4,2,4,transcendental_domains,4,253,4,1,2,2.0,2.0,1.2173913043478262,v2,4
comparison_summary,8,16,49,True,16,True,exhaustive,16,2512,True,64,8,LTBA-4,4,8,transcendental_domains,8,509,8,1,4,8.0,8.0,4.9351669941060905,v2,16
comparison_summary,16,256,997,True,256,True,exhaustive,256,81152,True,2048,128,LTBA-4,8,16,transcendental_domains,16,1021,16,1,8,128.0,128.0,79.48285994123408,v2,256
comparison_summary,24,4096,16345,True,4096,True,exhaustive,4096,2002944,True,49152,2048,LTBA-4,12,24,transcendental_domains,24,1569,24,1,12,2048.0,2048.0,1276.5736137667304,v2,4096
comparison_summary,32,65536,,False,256,True,sampled,,,False,,,LTBA-4,16,32,transcendental_domains,32,2129,32,1,16,,,,v2,65536
comparison_summary,2,2,2,True,2,True,exhaustive,2,52,True,2,1,LTBA-5,1,2,matrix_inverse,2,91,2,1,1,1.0,1.0,0.5714285714285714,v2,2
comparison_summary,4,4,7,True,4,True,exhaustive,4,220,True,8,2,LTBA-5,2,4,matrix_inverse,4,185,4,1,2,2.0,2.0,1.1891891891891893,v2,4
comparison_summary,8,16,49,True,16,True,exhaustive,16,1808,True,64,8,LTBA-5,4,8,matrix_inverse,8,373,8,1,4,8.0,8.0,4.847184986595174,v2,16
comparison_summary,16,256,997,True,256,True,exhaustive,256,58624,True,2048,128,LTBA-5,8,16,matrix_inverse,16,749,16,1,8,128.0,128.0,78.26969292389853,v2,256
comparison_summary,24,4096,16345,True,4096,True,exhaustive,4096,1431552,True,49152,2048,LTBA-5,12,24,matrix_inverse,24,1143,24,1,12,2048.0,2048.0,1252.4514435695537,v2,4096
comparison_summary,32,65536,,False,256,True,sampled,,,False,,,LTBA-5,16,32,matrix_inverse,32,1543,32,1,16,,,,v2,65536
comparison_summary,2,2,2,True,2,True,exhaustive,2,40,True,2,1,LTBA-6,1,2,limits_removable,2,84,2,1,1,1.0,1.0,0.47619047619047616,v2,2
comparison_summary,4,4,7,True,4,True,exhaustive,4,172,True,8,2,LTBA-6,2,4,limits_removable,4,171,4,1,2,2.0,2.0,1.0058479532163742,v2,4
comparison_summary,8,16,49,True,16,True,exhaustive,16,1424,True,64,8,LTBA-6,4,8,limits_removable,8,345,8,1,4,8.0,8.0,4.127536231884058,v2,16
comparison_summary,16,256,997,True,256,True,exhaustive,256,46336,True,2048,128,LTBA-6,8,16,limits_removable,16,693,16,1,8,128.0,128.0,66.86291486291486,v2,256
comparison_summary,24,4096,16345,True,4096,True,exhaustive,4096,1142784,True,49152,2048,LTBA-6,12,24,limits_removable,24,1065,24,1,12,2048.0,2048.0,1073.0366197183098,v2,4096
comparison_summary,32,65536,,False,256,True,sampled,,,False,,,LTBA-6,16,32,limits_removable,32,1445,32,1,16,,,,v2,65536
comparison_summary,2,2,2,True,2,True,exhaustive,2,59,True,2,1,LTBA-7,1,2,solver_provenance,2,112,2,1,1,1.0,1.0,0.5267857142857143,v2,2
comparison_summary,4,4,7,True,4,True,exhaustive,4,248,True,8,2,LTBA-7,2,4,solver_provenance,4,227,4,1,2,2.0,2.0,1.092511013215859,v2,4
comparison_summary,8,16,49,True,16,True,exhaustive,16,2032,True,64,8,LTBA-7,4,8,solver_provenance,8,457,8,1,4,8.0,8.0,4.446389496717725,v2,16
comparison_summary,16,256,997,True,256,True,exhaustive,256,65792,True,2048,128,LTBA-7,8,16,solver_provenance,16,917,16,1,8,128.0,128.0,71.74700109051254,v2,256
comparison_summary,24,4096,16345,True,4096,True,exhaustive,4096,1609728,True,49152,2048,LTBA-7,12,24,solver_provenance,24,1392,24,1,12,2048.0,2048.0,1156.4137931034484,v2,4096
comparison_summary,32,65536,,False,256,True,sampled,,,False,,,LTBA-7,16,32,solver_provenance,32,1872,32,1,16,,,,v2,65536
comparison_summary,15,192,780,True,192,True,exhaustive,192,30496,True,1344,96,LTBA-MIXED,7,13,mixed_all_guarded_layers,15,795,15,1,1,89.6,96.0,38.359748427672955,v2,192
comparison_summary,30,36864,,False,256,True,sampled,,,False,,,LTBA-MIXED,14,26,mixed_all_guarded_layers,30,1530,30,1,2,,,,v2,36864
comparison_summary,45,7077888,,False,256,True,sampled,,,False,,,LTBA-MIXED,21,39,mixed_all_guarded_layers,45,2265,45,1,3,,,,v2,7077888
